2.455136736803074367e+06,1.000063889789092109e+00,1.429773604612889879e-04,2.500000000000000000e+01,-3.826401586824743767e-02
2.455136737495379522e+06,1.000384996167374307e+00,1.182813420654739970e-04,2.400000000000000000e+01,-3.806891593016755587e-02
2.455136738176468294e+06,1.000000263091500807e+00,1.582185182434340967e-04,2.400000000000000000e+01,-3.787697672209869998e-02
2.455136738875296898e+06,9.997137159652802474e-01,1.090462596094066573e-04,2.500000000000000000e+01,-3.768003836682311258e-02
2.455136739567020442e+06,1.000284454714240878e+00,1.215450629002014210e-04,2.400000000000000000e+01,-3.748510228065512345e-02
2.455136740248109214e+06,1.000042377651696013e+00,1.521705503625441955e-04,2.400000000000000000e+01,-3.729316309445781380e-02
2.455136740947291721e+06,9.999502570802935031e-01,1.175969778808659398e-04,2.500000000000000000e+01,-3.709612499440055611e-02
2.455136741638686042e+06,1.000005421957773200e+00,1.368719747022139309e-04,2.400000000000000000e+01,-3.690128158305020639e-02
2.455136742337933276e+06,1.000004771653561164e+00,1.290261568667149244e-04,2.500000000000000000e+01,-3.670422520716115633e-02
2.455136743029258680e+06,1.000141740058886120e+00,1.201465305803335593e-04,2.400000000000000000e+01,-3.650940126363932947e-02
2.455136743728386238e+06,9.998746894015329012e-01,1.227426917520859360e-04,2.500000000000000000e+01,-3.631237857817666559e-02
2.455136744419801980e+06,9.998514940136788987e-01,1.633018793671734260e-04,2.400000000000000000e+01,-3.611752920618934576e-02
2.455136745118647814e+06,9.998686727461856272e-01,1.541038773036588626e-04,2.500000000000000000e+01,-3.592058587907331207e-02
2.455136745827668346e+06,9.999523824783820292e-01,1.468371949475974025e-04,2.500000000000000000e+01,-3.572077536992054880e-02
2.455136746536538005e+06,9.999625030950848315e-01,1.366075764852748967e-04,2.500000000000000000e+01,-3.552100721099961389e-02
2.455136747260324657e+06,9.997580599987335725e-01,1.334200957584474835e-04,2.600000000000000000e+01,-3.531703534106461068e-02
2.455136747994823381e+06,9.997376838758372797e-01,1.360837637720405992e-04,2.600000000000000000e+01,-3.511004459998190441e-02
2.455136748717748094e+06,9.997472315351904060e-01,1.496723343809762765e-04,2.500000000000000000e+01,-3.490631557879581015e-02
2.455136749437521677e+06,9.997899704611091787e-01,1.152451382698588587e-04,2.600000000000000000e+01,-3.470347462042620845e-02
2.455136750162587501e+06,9.997979938955232626e-01,1.255296441974060415e-04,2.500000000000000000e+01,-3.449914216869089806e-02
2.455136750871416647e+06,9.999089622446569736e-01,1.286257758096763981e-04,2.500000000000000000e+01,-3.429938557892071860e-02
2.455136751580419485e+06,1.000279632524104789e+00,1.557927825380874996e-04,2.500000000000000000e+01,-3.409957995148801130e-02
2.455136752280755434e+06,1.000115295264487392e+00,1.410520130332427156e-04,2.400000000000000000e+01,-3.390221664996614231e-02
2.455136752970661502e+06,9.997634050373704895e-01,1.454021384206989902e-04,2.500000000000000000e+01,-3.370779275350656995e-02
2.455136753671319690e+06,9.999735269020902928e-01,8.693457343235080252e-05,2.400000000000000000e+01,-3.351033870361345285e-02
2.455136754352416843e+06,9.998993092897237034e-01,1.422477998159735104e-04,2.400000000000000000e+01,-3.331839717716459509e-02
2.455136755030158907e+06,1.000081602382432155e+00,1.602418541345493970e-04,2.300000000000000000e+01,-3.312740119712665604e-02
2.455136755724643823e+06,1.000012472076877934e+00,1.218234071849188008e-04,2.500000000000000000e+01,-3.293168695026182230e-02
2.455136756424066611e+06,1.000075594043708049e+00,1.073475058549485197e-04,2.400000000000000000e+01,-3.273458107257631866e-02
2.455136757104370277e+06,9.999942741736032037e-01,1.521768543228537135e-04,2.300000000000000000e+01,-3.254286317906054243e-02
2.455136757786248811e+06,9.998867917653790904e-01,1.387516547753113634e-04,2.400000000000000000e+01,-3.235070156286286996e-02
2.455136758467333391e+06,9.999671474866737020e-01,1.109174043490454662e-04,2.400000000000000000e+01,-3.215876355225940481e-02
2.455136759148447309e+06,9.999487736268219962e-01,1.258668187062793157e-04,2.400000000000000000e+01,-3.196681732343694543e-02
2.455136759841612075e+06,9.999234388370622506e-01,1.106219058470814780e-04,2.500000000000000000e+01,-3.177147507797968562e-02
2.455136760539003648e+06,9.999773936633754579e-01,1.391907010815022876e-04,2.400000000000000000e+01,-3.157494160797839206e-02
2.455136761220084503e+06,1.000097592303897498e+00,1.617433181349054903e-04,2.400000000000000000e+01,-3.138300477843550956e-02
2.455136761901177466e+06,9.999936361802651552e-01,1.157341713389031215e-04,2.400000000000000000e+01,-3.119106441117791562e-02
2.455136762582270429e+06,9.997186865939622358e-01,1.380533131293492602e-04,2.400000000000000000e+01,-3.099912408219370266e-02
2.455136763277167920e+06,1.000086928470549141e+00,1.228994997949837368e-04,2.500000000000000000e+01,-3.080329353570519443e-02
2.455136763983445708e+06,1.000267321082995320e+00,1.472051343750552699e-04,2.300000000000000000e+01,-3.060425590541842808e-02
2.455136764653932769e+06,9.999589799902276477e-01,1.324120163654510869e-04,2.400000000000000000e+01,-3.041530449456682564e-02
2.455136765335017350e+06,9.998798041868202091e-01,1.607421133571221782e-04,2.400000000000000000e+01,-3.022336649489905727e-02
2.455136766016114503e+06,9.999297578296894029e-01,1.418874754906410747e-04,2.400000000000000000e+01,-3.003142499579055172e-02
2.455136766712424811e+06,9.998793309391708073e-01,1.583044131372757539e-04,2.500000000000000000e+01,-2.983519630020751295e-02
2.455136767406658269e+06,1.000117236560609024e+00,1.331503594726012464e-04,2.400000000000000000e+01,-2.963955280711235221e-02
2.455136768087767996e+06,9.999931236940943213e-01,1.387951102944392329e-04,2.400000000000000000e+01,-2.944760778122216746e-02
2.455136768768873997e+06,1.000093579617879369e+00,8.475745490554464532e-05,2.400000000000000000e+01,-2.925566388718392474e-02
2.455136769466275815e+06,9.995845932466658201e-01,1.519109276909830339e-04,2.500000000000000000e+01,-2.905912746302618740e-02
2.455136770159417298e+06,1.000164268653290112e+00,8.874780188233415698e-05,2.400000000000000000e+01,-2.886379173131296480e-02
2.455136770840502344e+06,1.000083508103104313e+00,1.297138980183131906e-04,2.400000000000000000e+01,-2.867185375351570184e-02
2.455136771521603689e+06,1.000133257835861711e+00,1.663823139521800835e-04,2.400000000000000000e+01,-2.847991102960234500e-02
2.455136772219869308e+06,9.999030498316084925e-01,1.610134017491236585e-04,2.500000000000000000e+01,-2.828313128998132669e-02
2.455136772912167944e+06,1.000241616511380549e+00,1.346746946052175466e-04,2.400000000000000000e+01,-2.808803301763518334e-02
2.455136773593257181e+06,9.998476492448720165e-01,1.360289234761329720e-04,2.400000000000000000e+01,-2.789609386424540816e-02
2.455136774292101152e+06,1.000156359942375728e+00,1.425276776679638307e-04,2.500000000000000000e+01,-2.769915111673398531e-02
2.455136774983825628e+06,1.000110369287471546e+00,1.639923961808440562e-04,2.400000000000000000e+01,-2.750421469855653459e-02
2.455136775664914399e+06,1.000031732786933247e+00,1.357118044857571744e-04,2.400000000000000000e+01,-2.731227552329462682e-02
2.455136776364081074e+06,9.996522497462274615e-01,1.182527553240528615e-04,2.500000000000000000e+01,-2.711524180716253299e-02
2.455136777055470273e+06,9.999799813273355653e-01,1.288599309432381004e-04,2.400000000000000000e+01,-2.692039988985432328e-02
2.455136777754720766e+06,9.999737075080791238e-01,1.050589732819843673e-04,2.500000000000000000e+01,-2.672334263932342122e-02
2.455136778446034528e+06,1.000111821134292311e+00,1.154908237235028126e-04,2.400000000000000000e+01,-2.652852192709757514e-02
2.455136779145183973e+06,9.999122059555010100e-01,1.388629959252356586e-04,2.500000000000000000e+01,-2.633149316529440412e-02
2.455136779836623929e+06,9.995708848587142592e-01,1.210403964620454916e-04,2.400000000000000000e+01,-2.613663691078145848e-02
2.455136780535463709e+06,9.997443856191449152e-01,9.876094919468846197e-05,2.500000000000000000e+01,-2.593969534825845205e-02
2.455136781244462356e+06,9.994109043518709656e-01,1.100863905829948099e-04,2.500000000000000000e+01,-2.573989090713567351e-02
2.455136781938761007e+06,9.992697251127494740e-01,1.531792679440220097e-04,2.400000000000000000e+01,-2.554422913710219234e-02
2.455136782677107025e+06,9.990695710794089690e-01,1.339908661230840433e-04,2.600000000000000000e+01,-2.533615413114453929e-02
2.455136783411592245e+06,9.988171109171540829e-01,1.211291053194346091e-04,2.600000000000000000e+01,-2.512916728150680831e-02
2.455136784134530462e+06,9.980760938911029667e-01,1.351590245705688712e-04,2.500000000000000000e+01,-2.492543445447679973e-02
2.455136784854323138e+06,9.981324328726574047e-01,1.429625451384693635e-04,2.600000000000000000e+01,-2.472258811592002725e-02
2.455136785579400603e+06,9.978112549992483871e-01,1.255410591267714412e-04,2.500000000000000000e+01,-2.451825251448624954e-02
2.455136786288230680e+06,9.975509898948715648e-01,1.431163053734232883e-04,2.500000000000000000e+01,-2.431849554152748158e-02
2.455136786997214891e+06,9.970710810163229132e-01,1.197112403918203883e-04,2.500000000000000000e+01,-2.411869514225855812e-02
2.455136787697544321e+06,9.970635989961676993e-01,1.216802301346770626e-04,2.400000000000000000e+01,-2.392133378664418331e-02
2.455136788387450855e+06,9.961457177476336078e-01,1.422647393349623843e-04,2.500000000000000000e+01,-2.372690967125137829e-02
2.455136789088108111e+06,9.962437049764574226e-01,1.588564341256817176e-04,2.400000000000000000e+01,-2.352945584029194140e-02
2.455136789769209921e+06,9.960401213754521699e-01,1.387556228886244235e-04,2.400000000000000000e+01,-2.333751316012211419e-02
2.455136790450298693e+06,9.955332816536479612e-01,1.453903449856597924e-04,2.400000000000000000e+01,-2.314557397392450963e-02
2.455136791141469497e+06,9.953515340398270128e-01,1.467000168862243675e-04,2.500000000000000000e+01,-2.295079365838787952e-02
2.455136791840850841e+06,9.950907699406079665e-01,1.303662972287890581e-04,2.400000000000000000e+01,-2.275369940125153076e-02
2.455136792521952186e+06,9.952983355514076758e-01,1.109146532941944735e-04,2.400000000000000000e+01,-2.256175672654977052e-02
2.455136793203049805e+06,9.945723513438592400e-01,1.331755990320163986e-04,2.400000000000000000e+01,-2.236981519463284232e-02
2.455136793884138577e+06,9.946910677371475495e-01,1.903219198664202812e-04,2.400000000000000000e+01,-2.217787600843568185e-02
2.455136794565215241e+06,9.946007688425165805e-01,1.536255092123936126e-04,2.400000000000000000e+01,-2.198594037088996700e-02
2.455136795258414466e+06,9.945040045613730006e-01,1.405347079136362598e-04,2.500000000000000000e+01,-2.179058833181031149e-02
2.455136795955792069e+06,9.943203051542056636e-01,1.323678417806449059e-04,2.400000000000000000e+01,-2.159405876652857256e-02
2.455136796636885498e+06,9.946363055634727113e-01,1.261829642582791729e-04,2.400000000000000000e+01,-2.140211843754495288e-02
2.455136797317961697e+06,9.942210989747648497e-01,1.075411498564115198e-04,2.400000000000000000e+01,-2.121018276172392802e-02
2.455136797999067232e+06,9.940515599171210193e-01,1.728489306459177741e-04,2.400000000000000000e+01,-2.101823890596055122e-02
2.455136798693974968e+06,9.943545819377319628e-01,1.232588818754829895e-04,2.500000000000000000e+01,-2.082240542475304393e-02
2.455136799389636144e+06,9.942647891324533083e-01,1.252306692316127183e-04,2.400000000000000000e+01,-2.062635968559304797e-02
2.455136800070712809e+06,9.943203864502058176e-01,1.272294437941018342e-04,2.400000000000000000e+01,-2.043442400977217230e-02
2.455136800751801580e+06,9.939684081642735647e-01,1.743528999002467821e-04,2.400000000000000000e+01,-2.024248485638180384e-02
2.455136801432902925e+06,9.941371944821724149e-01,1.785374006929777010e-04,2.400000000000000000e+01,-2.005054214340429297e-02
2.455136802129244898e+06,9.941034874005524324e-01,1.223164533449534817e-04,2.500000000000000000e+01,-1.985430454108907949e-02
2.455136802823455073e+06,9.936295667392887054e-01,1.626010160135482456e-04,2.400000000000000000e+01,-1.965866763634667794e-02
2.455136803504568990e+06,9.940065313065732377e-01,1.150908230331736343e-04,2.400000000000000000e+01,-1.946672141846080353e-02
2.455136804185654037e+06,9.941358078932592823e-01,1.478520031752706136e-04,2.400000000000000000e+01,-1.927478342425962762e-02
2.455136804883085191e+06,9.937977913860348567e-01,1.293906568502137125e-04,2.500000000000000000e+01,-1.907823878516396246e-02
2.455136805576209910e+06,9.940194464103958571e-01,1.779132617675438413e-04,2.400000000000000000e+01,-1.888290775254386489e-02
2.455136806257307064e+06,9.938286889788479073e-01,1.343227169582885609e-04,2.400000000000000000e+01,-1.869096623156367085e-02
2.455136806938400492e+06,9.938310865717140397e-01,1.669862039894647683e-04,2.400000000000000000e+01,-1.849902588070835921e-02
2.455136807636687532e+06,9.938337757242026171e-01,1.230719693945761279e-04,2.500000000000000000e+01,-1.830224001378510934e-02
2.455136808328964747e+06,9.936434306024413132e-01,1.516333160309438763e-04,2.400000000000000000e+01,-1.810714787967733844e-02
2.455136809010066092e+06,9.936932779664058302e-01,1.066227162925973895e-04,2.400000000000000000e+01,-1.791520517763552436e-02
2.455136809708904941e+06,9.935409772185727073e-01,1.158048543697629571e-04,2.500000000000000000e+01,-1.771826395063158185e-02
2.455136810400609858e+06,9.936958202132087914e-01,1.569820256923639627e-04,2.400000000000000000e+01,-1.752333308191082392e-02
2.455136811081707012e+06,9.935090114843282416e-01,1.534832972631091958e-04,2.400000000000000000e+01,-1.733139153905923283e-02
2.455136811780870892e+06,9.937513162247539888e-01,1.594134417970279028e-04,2.500000000000000000e+01,-1.713435869866060390e-02
2.455136812472288031e+06,9.934677000899418964e-01,1.301086034581444930e-04,2.400000000000000000e+01,-1.693950886299318628e-02
2.455136813171532005e+06,9.938443015044693407e-01,1.287960411998376545e-04,2.500000000000000000e+01,-1.674245338405469866e-02
2.455136813862843905e+06,9.936453049562649076e-01,1.057394665173924100e-04,2.400000000000000000e+01,-1.654763326236012230e-02
2.455136814561989158e+06,9.935764216865211607e-01,1.151439304188957828e-04,2.500000000000000000e+01,-1.635060558450746396e-02
2.455136815253399778e+06,9.934160619725561636e-01,1.389165912450236122e-04,2.400000000000000000e+01,-1.615575765625794705e-02
2.455136815952243283e+06,9.934172900206154067e-01,1.361509439663911403e-04,2.500000000000000000e+01,-1.595881501656350523e-02
2.455136816661252175e+06,9.935539697249435864e-01,1.411340976302844256e-04,2.500000000000000000e+01,-1.575900762541209560e-02
2.455136817370107397e+06,9.934953282288716547e-01,1.101010643262841082e-04,2.500000000000000000e+01,-1.555924359758094518e-02
2.455136818093885668e+06,9.935072546371217506e-01,1.329548884910264806e-04,2.600000000000000000e+01,-1.535527410733345324e-02
2.455136818828376476e+06,9.934738344885011285e-01,1.560576737824403775e-04,2.600000000000000000e+01,-1.514828567285283339e-02
2.455136819551320747e+06,9.932786344958173252e-01,1.682714391104220980e-04,2.500000000000000000e+01,-1.494455113076028838e-02
2.455136820271105040e+06,9.932081438479836155e-01,1.253710296322562735e-04,2.600000000000000000e+01,-1.474170711293828345e-02
2.455136820996172726e+06,9.931393081090518216e-01,1.236319646672450335e-04,2.500000000000000000e+01,-1.453737418797032901e-02
2.455136821705008391e+06,9.934142227113469392e-01,1.077854481657026001e-04,2.500000000000000000e+01,-1.433761574524709120e-02
2.455136822413989808e+06,9.931813988821559525e-01,1.109543806623860342e-04,2.500000000000000000e+01,-1.413781602312056372e-02
2.455136823114336468e+06,9.932505985670722071e-01,1.193406758317555415e-04,2.400000000000000000e+01,-1.394044984615142903e-02
2.455136823804259766e+06,9.931322272725892075e-01,1.433247218215219184e-04,2.500000000000000000e+01,-1.374602103538279628e-02
2.455136824504896533e+06,9.930950305998050842e-01,1.401346901399727412e-04,2.400000000000000000e+01,-1.354857307539244181e-02
2.455136825185997877e+06,9.934424106623286344e-01,1.700118061366291797e-04,2.400000000000000000e+01,-1.335663035694611978e-02
2.455136825867090840e+06,9.931622237251596097e-01,1.389199645609243670e-04,2.400000000000000000e+01,-1.316469003889967661e-02
2.455136826558274683e+06,9.932164872257501775e-01,1.507081327741212275e-04,2.500000000000000000e+01,-1.296990606710238594e-02
2.455136827257651836e+06,9.932150565115666074e-01,1.291001604714680031e-04,2.400000000000000000e+01,-1.277281312050722838e-02
2.455136827938736416e+06,9.931324407697103007e-01,1.478905573659048355e-04,2.400000000000000000e+01,-1.258087511537168447e-02
2.455136828619825188e+06,9.934094170063575424e-01,1.364992392837752709e-04,2.400000000000000000e+01,-1.238893594557769796e-02
2.455136829300922807e+06,9.930452317099875970e-01,1.529775843660122268e-04,2.400000000000000000e+01,-1.219699442459765137e-02
2.455136829982011579e+06,9.931955768619465941e-01,1.384861306742545949e-04,2.400000000000000000e+01,-1.200505525480307333e-02
2.455136830675228499e+06,9.930297920788616617e-01,1.185826567399502342e-04,2.500000000000000000e+01,-1.180969828391724256e-02
2.455136831372584682e+06,9.930727746485780161e-01,1.315895800232560586e-04,2.400000000000000000e+01,-1.161317484243825325e-02
2.455136832053673454e+06,9.931183700229561095e-01,1.109161736265611468e-04,2.400000000000000000e+01,-1.142123565624153514e-02
2.455136832734762691e+06,9.931584071392336455e-01,1.229783556518263899e-04,2.400000000000000000e+01,-1.122929649738368951e-02
2.455136833415838890e+06,9.929002410206774210e-01,1.585967038618961195e-04,2.400000000000000000e+01,-1.103736082156266639e-02
2.455136834110789932e+06,9.931282374740447727e-01,1.366814320346140994e-04,2.500000000000000000e+01,-1.084151515639618368e-02
2.455136834806428291e+06,9.931642560836279054e-01,1.395183981925971828e-04,2.400000000000000000e+01,-1.064547575056703187e-02
2.455136835487525910e+06,9.930329546934277829e-01,1.319529151838235131e-04,2.400000000000000000e+01,-1.045353422412039456e-02
2.455136836168602109e+06,9.929584857716305946e-01,1.358286015658834796e-04,2.400000000000000000e+01,-1.026159857017031919e-02
2.455136836849707644e+06,9.930188994014840231e-01,1.549377986014785231e-04,2.400000000000000000e+01,-1.006965471440679494e-02
2.455136837546036579e+06,9.929681504894419808e-01,1.362467128648599387e-04,2.500000000000000000e+01,-9.873420781692060846e-03
2.455136838240255602e+06,9.928756093513865233e-01,1.348686823709873892e-04,2.400000000000000000e+01,-9.677781361069707003e-03
2.455136838921344839e+06,9.929796616485105920e-01,1.347949333353698031e-04,2.400000000000000000e+01,-9.485842196744828300e-03
2.455136839602437802e+06,9.927906689333418910e-01,1.367131555541640901e-04,2.400000000000000000e+01,-9.293901862292397453e-03
